0,SansHead,ClosedEyes,,,,,,,
0,SansText,Ready? (Press Z to start),,,,,,,
0,SansHead,Default,,,,,,,
0,CombatZoneResize,239,226,404,391,TLResume,,,
0,HeartTeleport,320,304,,,,,,
0,SoundDing,,,,,,,,
0,HeartMode,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0.26666,SansSlam,1,,,,,,,
0.1,GasterBlaster,2,640,480,449,366,180,0.333,0.26666
0,SansAnimation,,,,,,,,
1,SoundDing,,,,,,,,
0,SansAnimation,Idle,,,,,,,
0,HeartMode,0,,,,,,,
0.4,SineBones,50,24,460,25,,,,
1,BoneStab,1,54,1,0,,,,
0,SansBody,HandLeft,,,,,,,
0,HeartMode,1,,,,,,,
0,SoundDing,,,,,,,,
0,SansBody,HandLeft,,,,,,,
0.2,SansSlam,2,,,,,,,
0,SansAnimation,Idle,,,,,,,
0,Sound,Flash,,,,,,,
1,BlackScreen,2,,,,,,,
0,CombatZoneResize,113,231,548,391,,,,
1,GasterBlaster,3,0,0,135,166,90,0.333,0.26666
1,Platform,151,336,40,0,90,1,,
0,SansBody,HandDown,,,,,,,
0.2,SansSlam,1,,,,,,,
0,HeartTeleport,175,327,,,,,,
1,GasterBlaster,3,0,0,0,320,0,0.333,0.26666
1,GasterBlaster,3,0,0,0,350,0,0.333,0.26666
0.2,SansSlam,1,,,,,,,
1,GasterBlaster,3,0,0,0,320,0,0.333,0.26666
2,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0.5,BlackScreen,0,,,,,,,
0.5,HeartMaxFallSpeed,1000,,,,,,,
0,SansBody,HandLeft,,,,,,,
0.1,SansSlam,2,,,,,,,
0.1,SansX,100,,,,,,,
0,SansText,Well... You Leave Me No Choice,,,,,,,
1,SansHead,NoEyes,,,,,,,
0,GetHeartPos,HX,HY,,,,,,
0,GasterBlaster,3,HX,HY,135,166,90,0.333,0.26666
0,BoneV,320,304,200,2,100,,,
1,GasterBlaster,3,HX,HY,135,166,90,0.333,0.26666
1,GasterBlaster,3,HX,HY,135,166,90,0.333,0.26666
1,GasterBlaster,3,HX,HY,135,166,90,0.333,0.26666
0,SansBody,HandRight,,,,,,,
1,SansSlam,0,,,,,,,
0,SansText,You Survived That...,,,,,,,
0,SansText,Now Survive This,,,,,,,
0,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
1,HeartMaxFallSpeed,100,,,,,,,
0.5,SansHead,Default,,,,,,,
0,CombatZoneResize,-113,231,748,391,,,,
0,SansRepeat,,,,,,,,
0,HeartMode,0,,,,,,,
1,GasterBlaster,3,800,300,0,200,0,0.333,0.26666
0,GasterBlaster,3,800,300,0,400,0,0.333,0.26666
0.5,GasterBlaster,2,800,300,0,300,0,0.333,0.26666
1,SineBones,24,-24,460,25,,,,
3,SansEndRepeat,,,,,,,,
0,CombatZoneResize,113,231,548,391,,,,
0.1,SansX,100,,,,,,,
0,SansAnimation,HeadBob,,,,,,,
0,SansBody,HandLeft,,,,,,,
0,SansHead,Default,,,,,,,
0,SansSweat,0,,,,,,,
0,SansHead,ClosedEyes,,,,,,,
0,SansText,Just Die. It Will All Be Over Soon. Besides_In The End.     Non Of This Matters... You Will Always Come Back,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,CombatZoneResize,113,231,548,391,,,,
0,SansText,And Fail,,,,,,,
0.5,GasterBlaster,1,800,300,0,300,0,0.333,0.26666
1,SansText,Just Give Up. There Is No Point,,,,,,,
0,SineBones,24,-24,460,25,,,,
3,BoneStab,1,54,1,1,,,,
0.1,BoneStab,0,54,1,1,,,,
0.1,BoneStab,2,54,1,1,,,,
0.1,BoneStab,3,54,1,1,,,,
2,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
0,SansBody,HandLeft,,,,,,,
0.1,BoneStab,1,100,1,10,,,,
2,GasterBlaster,3,800,300,0,230,0,0.333,0.26666
2,BoneStab,3,10,1,0.2,,,,
9,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0,SansBody,HandLeft,,,,,,,
2,SansText,Pause Point... Because,,,,,,,
0,PlatformRepeat,0,350,10,1,100,100,20,
0,HeartTeleport,320,354,,,,,,
0,HeartMode,0,,,,,,,
0.01,GasterBlaster,5,320,304,320,304,1,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,2,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,3,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,4,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,5,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,6,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,7,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,8,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,9,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,10,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,11,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,12,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,13,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,14,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,15,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,16,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,17,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,18,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,19,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,20,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,21,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,22,0,1.26666
0.01,GasterBlaster,5,320,304,320,304,23,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,24,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,25,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,26,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,27,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,28,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,29,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,30,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,31,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,32,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,33,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,34,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,35,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,36,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,37,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,38,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,39,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,40,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,41,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,42,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,43,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,44,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,45,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,46,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,47,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,48,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,49,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,50,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,51,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,52,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,53,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,54,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,55,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,56,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,57,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,58,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,59,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,60,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,61,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,62,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,63,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,64,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,65,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,66,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,67,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,68,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,69,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,70,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,71,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,72,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,73,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,74,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,75,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,76,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,77,0,0.26666
